date,Clontarf to City Center,Dun Laoghaire Coastal,Kilmainham to Thomas Street,Portmarnock Greenway,Dodder Greenway,Howth to Bayside Coastal
03/01/2021,26364.76758,40202.19232,1722.698675,13046.98889,4522.514549,85872.3072
10/01/2021,43306.02481,58287.46034,6621.737092,18006.2384,4122.976688,106396.125
17/01/2021,56773.01473,81809.70296,9371.152261,23525.36389,10695.79633,134584.727
24/01/2021,49019.22871,65144.67502,5651.509547,14477.03935,7578.264558,105185.053
31/01/2021,33526.41751,47755.21435,4428.72764,10845.81368,5392.105146,61784.3993
07/02/2021,58909.88175,86535.64703,6691.131754,21056.08222,10273.69185,122722.515
14/02/2021,25877.3371,35078.50759,7617.644168,6839.50447,4637.195011,34386.08
21/02/2021,77737.43942,121048.1947,12001.2988,33380.84173,14349.53147,175177.968
28/02/2021,105610.7642,159127.2999,13321.53107,46984.13718,21329.60658,264707.453
07/03/2021,105373.5835,149467.083,11518.86193,44609.46265,20851.58151,251404.465
14/03/2021,56280.54354,82461.24257,8005.620214,25381.12538,9450.686472,144298.036
21/03/2021,136978.964,196185.4482,11483.31255,61011.54196,24428.69778,362067.012
28/03/2021,87875.78479,122696.7758,10880.16958,37046.49448,16028.21812,192391.117
04/04/2021,141285.07,217772.1382,15789.41856,62999.52085,26506.99331,376699.321
11/04/2021,92112.153,147374.8105,13912.31591,48749.03836,16110.02084,269814.07
18/04/2021,140877.3664,186054.6656,14809.70956,64006.77795,21192.08553,375900.245
25/04/2021,161015.2555,199659.651,18359.44219,66653.34417,26819.10091,402811.882
02/05/2021,135215.3589,157693.0756,19172.84919,56237.38212,18721.26598,339651.002
09/05/2021,96816.26403,107944.1895,13649.01168,39544.38666,16810.09412,242546.09
16/05/2021,116308.0433,138575.0212,17817.06754,53617.16749,14535.56291,299730.015
23/05/2021,85058.93365,106272.2174,13211.36699,34380.17108,10772.81768,209624.56
30/05/2021,123157.4664,156473.1801,17922.84811,50772.60446,17531.476,303328.039
06/06/2021,145697.3214,165736.4888,19449.03122,58079.05259,17672.80394,335290.93
13/06/2021,113043.855,141602.8922,13800.2405,50864.77343,17473.11724,282557.063
20/06/2021,104478.7446,136740.7641,15651.64941,49795.94428,20197.58702,254453.453
27/06/2021,87736.63543,104855.5648,13932.20821,37027.76732,13781.68048,215162.289
04/07/2021,96858.95218,118854.9802,15106.66054,45457.65648,16642.04344,245599.333
11/07/2021,90180.05175,94654.65136,12431.79787,40825.93325,13636.01975,218177.711
18/07/2021,116307.3453,139116.223,15618.66455,54489.5303,15528.34791,286332.348
25/07/2021,121396.5437,141526.0277,16462.98082,53075.93055,20406.80749,299640.361
01/08/2021,62704.39572,64921.0793,10846.91229,28282.62855,10696.38456,154093.71
08/08/2021,56082.08819,69678.66855,9854.342055,27410.4805,11299.40831,159122.249
15/08/2021,69647.97992,76380.49555,14900.36397,32757.55789,12160.75919,177143.761
22/08/2021,66670.04296,78159.23503,12825.59343,31947.22033,12524.53796,160829.067
29/08/2021,107122.2523,117768.489,15736.18557,45485.07057,17602.72949,260709.626
05/09/2021,82475.61414,82825.7538,17431.90111,36222.36699,15143.87953,190724.034
12/09/2021,86964.39149,91348.67446,15809.25241,40229.45559,16200.62453,213035.296
19/09/2021,82884.84317,75527.9628,14138.14786,35969.27399,14800.46989,199713.344
26/09/2021,94304.1625,79571.42309,14027.04267,33750.7805,15080.73681,203124.588
03/10/2021,56974.43738,54314.02234,12763.7629,25653.54156,10987.53562,119793.587
10/10/2021,69428.93607,63366.59421,13778.15372,31003.13115,12965.30395,149528.67
17/10/2021,69460.94122,68215.48689,12696.25362,33834.95217,11732.87612,147513.498
24/10/2021,59562.15346,55667.41099,12551.66311,23484.58121,10534.59146,111723.94
31/10/2021,48072.63167,49085.09336,7053.145173,24910.33909,8678.844713,123807.061
07/11/2021,50681.78047,52838.25295,10505.24929,24418.61655,9571.977333,104800.427
14/11/2021,56750.35895,55896.27673,12057.99572,24165.03016,10161.34626,109333.623
21/11/2021,54365.05148,52065.90301,13616.51491,25874.07708,10455.43247,116070.296
28/11/2021,39492.91125,38096.92918,9221.105044,19582.01775,8950.15512,83044.5109
05/12/2021,38245.80423,36428.3445,8666.425608,20111.13801,6920.30388,83874.6866
12/12/2021,28355.84008,27893.12997,4376.093212,12990.88419,5489.998452,60708.1762
19/12/2021,45862.71734,43473.25222,8516.107585,21345.67515,8215.052114,95284.8987
26/12/2021,27811.38278,30539.86066,5005.752247,14132.33752,4795.013417,66756.8337
02/01/2022,38358.97868,48734.2655,3029.440574,25552.99428,6070.100825,120295.151
09/01/2022,47088.92946,52135.53446,5196.382106,23324.52595,7363.981493,120655.76
16/01/2022,64286.54025,67526.81243,8364.807976,30075.51192,8304.596882,155675.854
23/01/2022,62664.92359,62412.95231,10506.38469,30079.59479,8579.62968,144540.885
30/01/2022,54443.38733,54101.09941,10593.97942,25561.04082,8847.857687,120814.992
06/02/2022,44897.89589,37631.33215,10772.57967,18092.83213,7972.763796,78665.1928
13/02/2022,41553.29379,40368.05055,9956.84352,19354.37872,7548.399757,86519.8542
20/02/2022,25817.57415,20146.60441,8129.886611,8405.44106,5149.437455,39865.7377
27/02/2022,39298.42861,36246.64145,7762.189431,17551.09674,6949.339661,74902.1639
06/03/2022,69520.9278,64241.33017,12394.97364,32299.34476,12605.71247,162957.419
13/03/2022,49402.12088,38884.15807,11603.92792,16877.00318,8051.473373,87775.5665
20/03/2022,60523.28765,67737.49203,8936.754142,30767.88027,12097.83658,151190.068
27/03/2022,81740.72905,81970.44653,13234.87811,36511.0705,16275.53836,193360.971
